properties{
  y = 488,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 1168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2410",
}

tile{
  layer = 1,
  x = 1136,
  y = 480,
  width = 16,
  height = 8,
  pattern = "2411",
}

tile{
  layer = 1,
  x = 1152,
  y = 480,
  width = 16,
  height = 8,
  pattern = "2412",
}

tile{
  layer = 1,
  x = 1168,
  y = 480,
  width = 16,
  height = 8,
  pattern = "2413",
}

tile{
  layer = 1,
  x = 1152,
  y = 512,
  width = 16,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 1,
  x = 1216,
  y = 416,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 1080,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1088,
  y = 472,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 1072,
  y = 584,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 984,
  y = 520,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 1056,
  y = 592,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1192,
  y = 440,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 1120,
  y = 448,
  width = 24,
  height = 16,
  pattern = "32",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 1176,
  y = 504,
  width = 24,
  height = 16,
  pattern = "30",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 1144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "abysphere_ruins",
}

tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 48,
  height = 24,
  pattern = "2466",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 48,
  height = 24,
  pattern = "2466",
}

tile{
  layer = 1,
  x = 648,
  y = 368,
  width = 16,
  height = 24,
  pattern = "2119",
}

tile{
  layer = 1,
  x = 624,
  y = 368,
  width = 24,
  height = 32,
  pattern = "2118",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 24,
  height = 32,
  pattern = "2117",
}

tile{
  layer = 1,
  x = 648,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2121",
}

tile{
  layer = 1,
  x = 816,
  y = 568,
  width = 16,
  height = 32,
  pattern = "1802",
}

tile{
  layer = 1,
  x = 784,
  y = 568,
  width = 16,
  height = 32,
  pattern = "1800",
}

tile{
  layer = 1,
  x = 800,
  y = 568,
  width = 16,
  height = 32,
  pattern = "1801",
}

tile{
  layer = 1,
  x = 792,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "877",
}

tile{
  layer = 1,
  x = 872,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 872,
  y = 672,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 904,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 904,
  y = 672,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "884",
}

tile{
  layer = 1,
  x = 936,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 936,
  y = 672,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 944,
  y = 672,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "885",
}

tile{
  layer = 1,
  x = 944,
  y = 656,
  width = 16,
  height = 16,
  pattern = "880",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 448,
  y = 536,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 584,
  y = 552,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1056,
  y = 744,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 968,
  y = 800,
  width = 64,
  height = 48,
  pattern = "1894",
}

tile{
  layer = 1,
  x = 1016,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1892",
}

tile{
  layer = 1,
  x = 968,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 1008,
  y = 840,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 816,
  y = 488,
  width = 32,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 696,
  y = 432,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 720,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 568,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2176",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2177",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2175",
}

tile{
  layer = 1,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1597",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1595",
}

tile{
  layer = 1,
  x = 576,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1598",
}

tile{
  layer = 1,
  x = 160,
  y = 800,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 168,
  y = 840,
  enabled_at_start = false,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 928,
  y = 528,
  width = 48,
  height = 24,
  pattern = "2466",
}

tile{
  layer = 1,
  x = 1152,
  y = 640,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 1136,
  y = 768,
  width = 80,
  height = 40,
  pattern = "2451",
}

tile{
  layer = 1,
  x = 1184,
  y = 800,
  width = 48,
  height = 24,
  pattern = "2466",
}

tile{
  layer = 1,
  x = 1216,
  y = 768,
  width = 48,
  height = 56,
  pattern = "2453",
}

tile{
  layer = 1,
  x = 1200,
  y = 928,
  width = 64,
  height = 16,
  pattern = "2468",
}

tile{
  layer = 1,
  x = 1056,
  y = 912,
  width = 80,
  height = 40,
  pattern = "2451",
}

tile{
  layer = 1,
  x = 1168,
  y = 816,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "2470",
}

tile{
  layer = 1,
  x = 1216,
  y = 856,
  width = 48,
  height = 80,
  pattern = "2473",
}

tile{
  layer = 1,
  x = 1088,
  y = 864,
  width = 48,
  height = 80,
  pattern = "2473",
}

tile{
  layer = 1,
  x = 1160,
  y = 808,
  width = 40,
  height = 24,
  pattern = "2475",
}

tile{
  layer = 1,
  x = 1152,
  y = 728,
  width = 48,
  height = 80,
  pattern = "2473",
}

tile{
  layer = 1,
  x = 1096,
  y = 944,
  width = 40,
  height = 24,
  pattern = "2475",
}

tile{
  layer = 1,
  x = 1224,
  y = 936,
  width = 32,
  height = 16,
  pattern = "2472",
}

tile{
  layer = 1,
  x = 1232,
  y = 792,
  width = 32,
  height = 16,
  pattern = "2472",
}

tile{
  layer = 1,
  x = 1224,
  y = 712,
  width = 48,
  height = 80,
  pattern = "2473",
}

tile{
  layer = 1,
  x = 984,
  y = 1080,
  width = 80,
  height = 40,
  pattern = "2451",
}

tile{
  layer = 1,
  x = 1064,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "2466",
}

tile{
  layer = 1,
  x = 1112,
  y = 1096,
  width = 64,
  height = 16,
  pattern = "2468",
}

tile{
  layer = 1,
  x = 1232,
  y = 1072,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 968,
  y = 1120,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 992,
  y = 1120,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 1248,
  y = 1120,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 1216,
  y = 1120,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 1232,
  y = 1144,
  width = 32,
  height = 80,
  pattern = "2458",
}

tile{
  layer = 1,
  x = 992,
  y = 1096,
  width = 256,
  height = 24,
  pattern = "2435",
}

tile{
  layer = 1,
  x = 968,
  y = 1040,
  width = 80,
  height = 40,
  pattern = "2451",
}

tile{
  layer = 1,
  x = 976,
  y = 1064,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1208,
  y = 1064,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1184,
  y = 976,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1152,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1128,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2455",
}

tile{
  layer = 1,
  x = 1216,
  y = 944,
  width = 16,
  height = 8,
  pattern = "2456",
}

tile{
  layer = 1,
  x = 1216,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2455",
}

tile{
  layer = 1,
  x = 1216,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2455",
}

tile{
  layer = 1,
  x = 976,
  y = 912,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 744,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "636",
}

tile{
  layer = 1,
  x = 824,
  y = 928,
  width = 8,
  height = 8,
  pattern = "908",
}

tile{
  layer = 1,
  x = 896,
  y = 928,
  width = 8,
  height = 8,
  pattern = "910",
}

tile{
  layer = 1,
  x = 832,
  y = 928,
  enabled_at_start = false,
  width = 64,
  height = 8,
  pattern = "909",
}

tile{
  layer = 1,
  x = 200,
  y = 408,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 224,
  y = 440,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 200,
  y = 464,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 176,
  y = 496,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 304,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 432,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 464,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 496,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 344,
  y = 104,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 448,
  y = 96,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 16,
  y = 72,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 192,
  y = 136,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = -8,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 168,
  y = 152,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 184,
  y = 240,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 216,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 208,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 80,
  height = 80,
  pattern = "1938",
}

tile{
  layer = 1,
  x = 496,
  y = 328,
  width = 64,
  height = 56,
  pattern = "1855",
}

tile{
  layer = 1,
  x = 576,
  y = 352,
  width = 48,
  height = 40,
  pattern = "1890",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 32,
  height = 48,
  pattern = "2342",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 48,
  height = 32,
  pattern = "2014",
  tileset = "oceanheart_outdoors_1",
}

tile{
  layer = 1,
  x = 576,
  y = 8,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 64,
  height = 32,
  pattern = "2461",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 48,
  height = 24,
  pattern = "2466",
}

tile{
  layer = 1,
  x = 720,
  y = 144,
  width = 64,
  height = 16,
  pattern = "2468",
}

tile{
  layer = 1,
  x = 1184,
  y = 56,
  width = 48,
  height = 24,
  pattern = "2466",
}

tile{
  layer = 1,
  x = 1184,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2468",
}

tile{
  layer = 1,
  x = 1096,
  y = -8,
  width = 32,
  height = 16,
  pattern = "2443",
}

tile{
  layer = 1,
  x = 1072,
  y = 16,
  width = 32,
  height = 16,
  pattern = "2442",
}

tile{
  layer = 1,
  x = 896,
  y = 16,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 864,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 888,
  y = 192,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 848,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 648,
  y = 0,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 680,
  y = -32,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1208,
  y = -48,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 1032,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1016,
  y = 248,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 880,
  y = 248,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 848,
  y = 288,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 1016,
  y = 400,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 1000,
  y = 416,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 1032,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 1032,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 896,
  y = 72,
  width = 16,
  height = 24,
  pattern = "2098",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 16,
  height = 8,
  pattern = "2096",
}

tile{
  layer = 1,
  x = 888,
  y = 112,
  width = 16,
  height = 8,
  pattern = "2090",
}

tile{
  layer = 1,
  x = 896,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2094",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 16,
  height = 8,
  pattern = "2090",
}

tile{
  layer = 1,
  x = 1016,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2092",
}

tile{
  layer = 1,
  x = 816,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2094",
}

tile{
  layer = 1,
  x = 656,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2092",
}

tile{
  layer = 1,
  x = 728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2455_2",
}

tile{
  layer = 1,
  x = 768,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2455_2",
}

tile{
  layer = 1,
  x = 976,
  y = 88,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "2444",
}

tile{
  layer = 1,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "2455_2",
}

tile{
  layer = 1,
  x = 1232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "349",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 48,
  height = 40,
  pattern = "1857",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 344,
  y = 400,
  width = 48,
  height = 64,
  pattern = "1884",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 392,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 328,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 32,
  height = 56,
  pattern = "1882",
}

tile{
  layer = 1,
  x = 368,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1880",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 16,
  height = 8,
  pattern = "2090",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 8,
  pattern = "2096",
}

tile{
  layer = 1,
  x = 704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 712,
  y = 168,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
  x = 1008,
  y = 232,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 1,
