properties{
  y = 288,
  width = 16,
  height = 16,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2363",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2364",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 112,
  height = 16,
  pattern = "2393",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2394",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 112,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2392",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 112,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 112,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 24,
  pattern = "1186",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2388",
}

tile{
  layer = 0,
  x = 616,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2386",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2387",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2391",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 16,
  height = 32,
  pattern = "2390",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 16,
  height = 24,
  pattern = "2240",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 24,
  pattern = "2239",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 24,
  pattern = "2238",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1188",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 16,
  height = 24,
  pattern = "2259",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "misc",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 32,
  height = 16,
  pattern = "2256",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 48,
  height = 8,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2394_3",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 48,
  height = 16,
  pattern = "2390_3",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 16,
  height = 32,
  pattern = "2386_3",
}

tile{
  layer = 0,
  x = 672,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2391_3",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 48,
  height = 32,
  pattern = "2387_3",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 16,
  height = 16,
  pattern = "2389_3",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 80,
  height = 24,
  pattern = "2221",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 24,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 24,
  pattern = "2222",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 760,
  y = 296,
  width = 8,
  height = 16,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 800,
  y = 296,
  width = 24,
  height = 24,
  pattern = "2356",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 24,
  height = 24,
  pattern = "2355",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 16,
  height = 16,
  pattern = "874",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 992,
  y = 296,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 16,
  height = 48,
  pattern = "901",
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 16,
  height = 128,
  pattern = "893",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 32,
  height = 32,
  pattern = "568",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 32,
  height = 32,
  pattern = "567",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2225",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 48,
  height = 24,
  pattern = "2224",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 24,
  pattern = "2223",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 32,
  height = 64,
  pattern = "1928",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2393_3",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2389_3",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2390_3",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 32,
  pattern = "2386_3",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 32,
  pattern = "2387_3",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2392_3",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 96,
  pattern = "2391",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 96,
  pattern = "2389",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 96,
  pattern = "2390",
}

tile{
  layer = 0,
  x = 184,
  y = 1448,
  width = 24,
  height = 32,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 184,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 200,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 200,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "2348",
}

tile{
  layer = 0,
  x = 200,
  y = 1456,
  width = 8,
  height = 24,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 184,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "2351",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 24,
  height = 48,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 16,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "2348",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 16,
  height = 8,
  pattern = "2351",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "2408",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "2408",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "2408",
}

tile{
  layer = 0,
  x = 232,
  y = 1456,
  width = 48,
  height = 24,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 232,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "2350",
}

tile{
  layer = 0,
  x = 240,
  y = 1480,
  width = 32,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 272,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 232,
  y = 1456,
  width = 8,
  height = 24,
  pattern = "2353",
}

tile{
  layer = 0,
  x = 272,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "2348",
}

tile{
  layer = 0,
  x = 272,
  y = 1456,
  width = 8,
  height = 24,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 232,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 240,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "2351",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 48,
  height = 24,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2350",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 32,
  height = 8,
  pattern = "2354",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "2349",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 8,
  height = 24,
  pattern = "2353",
}

tile{
  layer = 0,
  x = 632,
  y = 416,
  width = 8,
  height = 8,
  pattern = "2348",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 8,
  height = 24,
  pattern = "2352",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 8,
  height = 8,
  pattern = "2347",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 32,
  height = 8,
  pattern = "2351",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 32,
  height = 24,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 32,
  height = 56,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2366",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 32,
  height = 8,
  pattern = "2381",
}

tile{
  layer = 0,
  x = 680,
  y = 296,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 16,
  height = 32,
  pattern = "2388_3",
}

tile{
  layer = 0,
  x = 624,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 1104,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "2287",
}

tile{
  layer = 0,
  x = 1104,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "2288",
}

tile{
  layer = 0,
  x = 1104,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "2364",
}

tile{
  layer = 0,
  x = 1168,
  y = 1224,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1160,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1160,
  y = 1256,
  width = 24,
  height = 16,
  pattern = "690",
}

tile{
  layer = 0,
  x = 1160,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1160,
  y = 1248,
  width = 24,
  height = 8,
  pattern = "691",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "2292",
}

tile{
  layer = 0,
  x = 1152,
  y = 1240,
  width = 16,
  height = 64,
  pattern = "2283",
}

tile{
  layer = 0,
  x = 1160,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2358",
}

tile{
  layer = 0,
  x = 1176,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2366",
}

tile{
  layer = 0,
  x = 1208,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2358",
}

tile{
  layer = 0,
  x = 1224,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "2366",
}

tile{
  layer = 0,
  x = 600,
  y = 864,
  width = 64,
  height = 8,
  pattern = "2381",
}

tile{
  layer = 0,
  x = 584,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2358",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2366",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 8,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 8,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 16,
  height = 8,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 904,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "146",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 72,
  height = 64,
  pattern = "2407",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "894",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "902",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 64,
  pattern = "1910",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "906",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 32,
  height = 32,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 40,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 72,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 104,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 32,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "2409",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 24,
  height = 16,
  pattern = "2362",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 24,
  height = 16,
  pattern = "2361",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "875",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 800,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 24,
  pattern = "2365",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 24,
  height = 24,
  pattern = "2356",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 24,
  height = 24,
  pattern = "2355",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 16,
  pattern = "876",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 16,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 736,
  y = 72,
  width = 16,
  height = 16,
  pattern = "879",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 8,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 8,
  height = 8,
  pattern = "522",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 296,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 280,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 280,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 280,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 288,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "290",
  tileset = "indoors_stone",
}

tile{
  layer = 0,
  x = 632,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 648,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 624,
  y = 1304,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 32,
  height = 8,
  pattern = "2369",
}

tile{
  layer = 0,
  x = 80,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 96,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "634",
}

tile{
  layer = 0,
  x = 72,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "633",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 16,
  height = 24,
  pattern = "635",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
