properties{
  x = 696,
  y = 960,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 48,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 968,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 968,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 8,
  height = 48,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 8,
  height = 32,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 696,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 8,
  height = 80,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 1080,
  width = 8,
  height = 64,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 1144,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "18",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 1208,
  width = 8,
  height = 32,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 424,
  y = 848,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 856,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 432,
  y = 920,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 600,
  y = 928,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 480,
  y = 936,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 944,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 696,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 968,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 976,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 984,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 656,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 712,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 728,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 704,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "19",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 624,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "21_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 664,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 720,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 744,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 592,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "17",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 632,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 8,
  height = 16,
  pattern = "14",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "drygrass",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 96,
  pattern = "209",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 128,
  pattern = "209",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 32,
  pattern = "209",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1860",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1859_6",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 16,
  height = 64,
  pattern = "208",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 192,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 864,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 880,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 864,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 880,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 864,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1136,
  y = 960,
  width = 16,
  height = 32,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1136,
  y = 944,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1152,
  y = 928,
  width = 128,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 800,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 64,
  height = 16,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1859_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1168,
  y = 496,
  width = 16,
  height = 64,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1875",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 64,
  height = 16,
  pattern = "1873",
