properties{
  y = 928,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 528,
  y = 936,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2133",
}

tile{
  layer = 0,
  x = 1312,
  y = 760,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1280,
  y = 920,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1400,
  y = 928,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 680,
  y = 824,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 8,
  pattern = "934",
}

tile{
  layer = 0,
  x = 680,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2486",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2486",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2486",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2486",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 8,
  pattern = "229",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 32,
  height = 56,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 752,
  y = 888,
  width = 16,
  height = 8,
  pattern = "224",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 16,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 16,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 768,
  y = 872,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 768,
  y = 856,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 888,
  width = 16,
  height = 8,
  pattern = "226",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 384,
  y = 904,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 368,
  y = 904,
  width = 16,
  height = 16,
  pattern = "686",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 40,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 64,
  height = 40,
  pattern = "87",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 64,
  height = 32,
  pattern = "2457",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 96,
  height = 32,
  pattern = "2457",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 80,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 16,
  height = 8,
  pattern = "104",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 8,
  pattern = "101",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 16,
  height = 16,
  pattern = "105",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 16,
  height = 8,
  pattern = "103",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 456,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1640,
  y = 528,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1616,
  y = 528,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1616,
  y = 512,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1640,
  y = 512,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1616,
  y = 512,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1616,
  y = 544,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = -40,
  y = 272,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = -24,
  y = 272,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = -48,
  y = 272,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = -48,
  y = 256,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = -40,
  y = 256,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = -48,
  y = 256,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = -48,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 312,
  height = 8,
  pattern = "492",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 8,
  height = 8,
  pattern = "493",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "491",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "494",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 528,
  y = 632,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 616,
  y = 600,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 16,
  height = 16,
  pattern = "2336",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 24,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 24,
  pattern = "1357",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 48,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1218",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 544,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 16,
  height = 24,
  pattern = "1219",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1244",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 32,
  height = 8,
  pattern = "1237",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1235",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1405",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1404",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 24,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2403",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 16,
  height = 24,
  pattern = "2406",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "592",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2338",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1224,
  y = 400,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1224,
  y = 384,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 1208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1224,
  y = 480,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1200,
  y = 480,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1224,
  y = 464,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1016,
  y = 592,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1032,
  y = 592,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1016,
  y = 576,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1136,
  y = 584,
  width = 16,
  height = 24,
  pattern = "2399",
}

tile{
  layer = 0,
  x = 1104,
  y = 584,
  width = 16,
  height = 24,
  pattern = "2397",
}

tile{
  layer = 0,
  x = 1120,
  y = 584,
  width = 16,
  height = 24,
  pattern = "2398",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 16,
  height = 8,
  pattern = "2392",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 16,
  height = 8,
  pattern = "2393",
}

tile{
  layer = 0,
  x = 1136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 1136,
  y = 624,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1120,
  y = 616,
  width = 32,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 1112,
  y = 576,
  width = 16,
  height = 24,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1128,
  y = 576,
  width = 16,
  height = 24,
  pattern = "623",
}

tile{
  layer = 0,
  x = 1416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1432,
  y = 160,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 0,
  x = 1408,
  y = 160,
  width = 8,
  height = 16,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1408,
  y = 144,
  width = 8,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1432,
  y = 144,
  width = 8,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1408,
  y = 144,
  width = 32,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1408,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1050",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 48,
  height = 32,
  pattern = "48",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 32,
  height = 24,
  pattern = "51",
  tileset = "redpine_forest",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
