properties{
  layer = 0,
  x = 1008,
  y = 1248,
  width = 8,
  height = 24,
  pattern = "71",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1064,
  y = 1248,
  width = 8,
  height = 24,
  pattern = "69",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1016,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "67",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1008,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1064,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 992,
  y = 1216,
  width = 16,
  height = 40,
  pattern = "21",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 16,
  height = 40,
  pattern = "21",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 16,
  height = 40,
  pattern = "21",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 168,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 184,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 184,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 112,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 384,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 736,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 1208,
  width = 16,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 816,
  y = 1224,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 1272,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 784,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 784,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 96,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 96,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1064,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1056,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1048,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1048,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1040,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 896,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 904,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 904,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 952,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 960,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 880,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 872,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 888,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1096,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1096,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 1112,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 976,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 984,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 992,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1120,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 712,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 712,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 520,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 520,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 520,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 424,
  y = 1152,
  width = 96,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 1136,
  width = 96,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 728,
  y = 1152,
  width = 96,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 712,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 728,
  y = 1136,
  width = 96,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 16,
  height = 256,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 256,
  pattern = "113",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 1064,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 464,
  y = 1064,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 784,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 720,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 640,
  y = 1000,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 1064,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 440,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 160,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 160,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 160,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 160,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "103",
}

tile{
  layer = 0,
  x = 720,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 736,
  y = 1080,
  width = 32,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 128,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 128,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 448,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 32,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 16,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 16,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 160,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 720,
  y = 736,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 160,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 560,
  y = 1064,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 1064,
  width = 32,
  height = 24,
  pattern = "115",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 520,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "60",
}

tile{
  layer = 0,
  x = 584,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 16,
  height = 40,
  pattern = "79",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 584,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "spruce_head",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 696,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 760,
  y = 952,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 568,
  y = 952,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 568,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 728,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 536,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 576,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 712,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 472,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 648,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 808,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 792,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 544,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 8,
  height = 8,
  pattern = "90_2",
}

tile{
  layer = 0,
  x = 648,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "91_2",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 16,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 8,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 8,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 648,
  y = 728,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 16,
  height = 40,
  pattern = "21",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 440,
  y = 776,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 456,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 48,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 1200,
  width = 16,
